DATE,Remarks,NH4
11/4/2009,,0.0042700
12/2/2009,,0.0029447
1/20/2010,,0.0022607
2/1/2010,,0.0031500
3/1/2010,,0.0012942
3/19/2010,,0.0012326
4/6/2010,,0.0037900
4/28/2010,,0.0001369
5/5/2010,,0.0044100
5/17/2010,,0.0040700
5/20/2010,,0.0044900
6/1/2010,,0.0049100
6/3/2010,,0.0057600
6/4/2010,,0.0074500
6/7/2010,,0.0053400
6/9/2010,,0.0047200
6/16/2010,,0.0037100
6/22/2010,,0.0031500
7/6/2010,,0.0037800
8/2/2010,,0.0037800
9/9/2010,,0.0047000
10/6/2010,,0.0045300
10/8/2010,,0.0036500
10/24/2010,,0.0053900
11/3/2010,,0.0046800
11/8/2010,,0.0028109
12/6/2010,,0.0027039
12/9/2010,,0.0034400
1/5/2011,,0.0041700
2/15/2011,,0.0031400
3/7/2011,,0.0040100
3/16/2011,,0.0037500
4/5/2011,,0.0041300
4/18/2011,,0.0019954
5/5/2011,,0.0034700
5/26/2011,,0.0037400
6/1/2011,,0.0058000
6/5/2011,,0.0014097
6/6/2011,,0.0030100
6/13/2011,,0.0023088
6/15/2011,,0.0026631
6/17/2011,,0.0026254
6/21/2011,,0.0018616
6/23/2011,,0.0015007
6/27/2011,,0.0043100
6/29/2011,,0.0049400
7/8/2011,,0.0030500
7/19/2011,,0.0032000
8/10/2011,,0.0033000
9/6/2011,,0.0020779
